"0","sensor_list <- list.files(pattern=""*.csv"")#creating a list of sensor files"
"0","WD <- getwd()#get working directory to combine files"
"0","SD <- sensor_list %>% map_dfr(read_csv,.id = ""WD"") %>% group_by(WD) %>% mutate(id=cur_group_id()) %>% filter(time<=60) #combine all files and filter anything under a minute or 60s"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  Name = [31mcol_character()[39m,
  `Q1: How comfortable your feel jumping?
(1 = not comfortable at all; 5 = very comfortable)` = [32mcol_double()[39m,
  `Q2:How often you add jumps to your workout?
?1:not at all; 5: very frequent?` = [32mcol_double()[39m,
  `Q3: How tired you felt after jumping?
(1:very tired; 5: not tired at all)` = [32mcol_double()[39m,
  `Q4: Do you think you are in good physical shape? 
(1:I am an expert couch potato; 
5: I can run a marathon tomorrow)` = [32mcol_double()[39m,
  `Q5: How often do you exercise? (5=almost every day; 4=once or twice a week; 3=once or twice a month; 2=once or twice three months; 1=once or twice half a year or less)` = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  time = [32mcol_double()[39m,
  wx = [32mcol_double()[39m,
  wy = [32mcol_double()[39m,
  wz = [32mcol_double()[39m
)

"
"0","SD1 <- SD %>% summarise(wx=mad(wx),wy=mad(wy),wz=mad(wz)) %>% ungroup()"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","SD2 <- SD1 %>% select(-1)"
